Rows: 2,030  Cols: 22
     29  'New Multi-Family Residential from Allocation/PRU Transfer'
     28  'Banking for Future Transfer/Conversion'
     22  'Single-Family Residential From Conversion (CFA to SFRUU)'
     19  'New Single-Family Residential ADU from Bonus Unit (Achievable)'
     18  'Single-Family Residential ADU from Conversion/Transfer (TAU to SFRUU)'
     17  'Banking of Tourist Accommodation Unit (TAU)'
     17  'Multi-Family Residential From Conversion (CFA to MFRUU)'
     15  'New Multi-Family Residential from Allocation'
     14  'New Single-Family Residential from Allocation/PRU Transfer'
     12  'New Single-Family Residential ADU From Allocation/PRU Transfer'
     10  'Multi-Family Residential from Banked Unit'
      9  'Commercial Floor Area from Banked'
      9  'New Multi-Family Residential From Allocation'
      8  'Multi-Family Residential From Bonus Unit (Moderate) and Allocation'
      8  'Single-Family Residential ADU from Transfer'
      7  'New Multi-Family Residential from Bonus Unit (Achievable)'
      7  'Commercial Floor Area from Transfer'
      6  'Single-Family Residential ADU From Conversion/Transfer (TAU to SFRUU)'
      6  'Tourist Accommodation Unit from Conversion (CFA to TAU)'
      6  'New Multi-Family Residential from Bonus Unit (Affordable)'
      6  'Multi-Family Residential From Conversion (TAU to MFRUU)'
      6  'Commercial from Transfer'
      5  'Single-Family Residential from Conversion (TAU to SFRUU)'
      5  'Tourist Accommodation Units from Transfer (Edgewood Lodge)'
      5  'Single-Family Residential ADU From Transfer'
      5  'Commercial Floor Area from Allocation'
      4  'Multi-Family Residential from Transfer'
      4  'Single-Family Residential From Allocation/PRU Transfer'
      4  'New Single-Family Residential from Bonus Unit (Affordable)'
      3  'Banking of Multi-Family Residential Unit of Use (MFRUU)'
      3  'Single-Family Residential Subdivided Condos from Conversion/Transfer (CFA to SFRUU)'
      3  'Single-Family Residential from Conversion/Transfer (CFA to SFRUU)'
      3  'New Single-Family Residential ADU from Allocation'
      3  'New Single-Family Residential From Allocation of Residential Bonus Unit'
      3  'Tourist Accommodation Unit from Transfer'
      3  'Tourist Accommodation Units from Transfer (Edgewood Casitas)'
      3  'Multi-Family Residential From Conversion (SFRUU to MFRUU)'
      3  'Single-Family Unit of Use from Transfer'
      3  'Single-Family Residential from Conversion (MFRUU to SFRUU)'
      3  'Multi-Family Residential From Conversion/Transfer (TAU to MFRUU)'
      3  'Single-Family Residential from Allocation (Sierra Colina)'
      3  'Single-Family Residential ADU from Banked Unit'
      3  'New Single-Family Residence from SFRUU Transfer'
      3  'Single-Family Residential From Transfer'
      3  'New Single-Family Residence from SFRUU Transfer '
      2  'Multi-Family Residential from Conversion (TAU to MFRUU)(Affordable)'
      2  nan
      2  'New Tourist Accommodation Unit from Allocation'
      2  'Multi-Family Residential ADU From Conversion/Transfer (CFA to MFRUU)'
      2  'New Multi-Family Residential From Allocation/PRU Transfer'
      2  'New Single-Family Residential from Bonus Unit (Achievable)'
      2  'Single-Family Residential From Conversion (MFRUU to SFRUU)'
      2  'Single-Family Residential from Allocation/PRU Transfer'
      2  'Multi-Family Residential from Allocation/PRU Transfer'
      2  'New Commercial from Transfer'
      2  'Tourist Accommodation Unit from Conversion (SFRUU to TAU)'
      2  'Single-Family Residential from Conversion/Transfer (TAU to SFRUU)'
      2  'Multi-Family Residential From Bonus Unit (Affordable)'
      2  'Multi-Family Residential From Allocation of Residential Bonus Unit'
      2  'Commercial Business. CFA Converted from TAUs'
      2  'Commercial Floor Area from Conversion (TAU to CFA)'
      2  'Commercial Floor Area from Conversion (SFRUU to CFA)'
      2  'New Multi-Family Residential ADU from Bonus Unit (Achievable)'
      2  'Convert 3 existing MFRUUs into 2 SFRUU including 1 ADU'
      2  'Single-Family Residential ADU From Conversion/Transfer (CFA to SFRUU)'
      2  'New Single-Family Residential ADU from Bonus Unit (Moderate)'
      1  'Multi-Family Residential from Conversion/Transfer (TAU to MFRUU)(Affordable/LTCC)'
      1  'Tourist Accommodation Unit (TAU) from Banked Unit'
      1  'Commercial Floor Area'
      1  ' Tourist Accommodation Unit from Transfer'
      1  'Single-Family Residential ADU from Allocation/PRU Transfer'
      1  'Conversion from MFRUU to SFRUU'
      1  'New Multi-Family Residential From Bonus Unit (Moderate)'
      1  'New Single-Family Residence from Transfer'
      1  'Commercial from Allocation'
      1  'New Multi-Family Residential From Bonus Unit (Affordable)'
      1  'Tourist Accommodation Units from Banked'
      1  'No Project'
      1  'New Multi-Family Residential from Bonus Unit (Moderate)'
      1  'New Single-Family Residential From Allocation Assignment'
      1  'New Single-Family Residential from Bonus Unit (Market)'
      1  'Multi-family Residential from Transfer'
      1  'Multi-Family Residential From Conversion/Transfer (CFA to MFRUU)'
      1  'New Multi-family Residential ADU from Residential Bonus Unit'
      1  'Single-Family Residential From Transfer (SFRUU)'
      1  'Tourist Accommodation Units from Transfer'
      1  'New Single-Family Residential ADU from Bonus Unit (Affordable)'
      1  'Commercial Business. CFA Transferred'
      1  'Single-Family Residential from Transfer (SFRUU)'
      1  'New Multi-Family Residential From Allocation of Residential Bonus Unit'
      1  'New Multi-Family Residential from Conversion/Transfer (TAU to MFRUU)'
      1  'Multi-Family Residential ADU from Transfer'
      1  'Multi-Family Residential from Bonus Unit (Affordable)'
      1  'New Single-Family Residential From Allocation/PRU Transfer'
      1  'New Multi-Family Residential ADU from Bonus Unit (Moderate)'
      1  'New Tourist Accommodation Units from Allocation'
      1  'New Single-Family Residential from Allocation and PRU Transfer'
      1  'New Single-Family Residential from Bonus Unit (Moderate)'
      1  'New Single-Family Residential ADU From Allocation'
      1  'Single-Family Residential ADU from Bonus Unit'
      1  'New Single-Family Residential ADU from Allocation/PRU Transfer'
      1  'New Single-Family Residence from Allocation'
      1  'Removal of Single-Family Residential'

========== Notes (free-text) ==========
  Non-null: 685
  Avg length: 67
  Max length: 560
  Contains date pattern (M/D/YYYY): 23
  Contains CSLT/Accela-like IDs: 42
  Contains 'ADU' mention: 24
  Contains 'bank' keyword: 122
  Contains 'convert' keyword: 48
  Contains 'expire' keyword: 23
  Sample (15 random):
    > Expansion of existing restaurant. Construction deadline extended to 10/15/2026. VBOU2020-0474 verified 6,684 sf CFA existing onsite before this project. 
    > Banking for future transfer or conversion
    > 158 SIERRA COLINA DR
    > Homewood Mountain Resort - Residences Unit 6. Allocation originally assigned to 097-140-003; project is on 097-140-046. 
    > Beach Club Unit 503
    > Unit was transferred to be banked and was later sent to 097-164-013
    > 133 SIERRA COLINA DR
    > Units were transferred to 029-341-001, 029-341-002, and 029-341-003 (3 units each) under separate transactions
    > Beach Club Unit 212A-B
    > Knights Inn/Bijou Marketplace/Whole Foods
    > Banking for future transfer or conversion
    > Tahoe City Marina apartments
    > 154 SIERRA COLINA DR
    > Allocation was originally assigned to 112-180-043, which later split into 112-180-079 and 112-180-080
    > Finaled date is estimated

========== Allocation Number patterns ==========
  Non-null: 1131, unique: 1090
    774  AA-##-A-##
    294  AAA-##-A-##
     42  AAA
     10  AA-##-AA-##
     10  AAA-##-AA-##
      1  AA‐##‐#‐##
  Full first-part domain: {'EL': 459, 'SLT': 304, 'PL': 205, 'DG': 64, 'WA': 56, 'TBD': 42, 'WA‐11‐0‐10': 1}

========== TransactionID 5-part special cases ==========
  Count: 65
    > EDCCA-ALLOC-2916/TRPA-TRF-2779
    > CSLT-ALLOC-1889/TRPA-TRF-1471
    > PCCA-ALLOC-2101/TRPA-TRF-813
    > PCCA-ALLOC-2885/TRPA-TRF-2759
    > PCCA-ALLOC-2377/TRPA-TRF-2123
    > PCCA-ALLOC-2881/TRPA-TRF-2783
    > PCCA-ALLOC-2879/TRPA-TRF-2891
    > WCNV-ALLOC-2609/TRPA-TRF-840
    > WCNV-ALLOC-2789/TRPA-TRF-2750
    > TRPA-TRF-2871/WCNV-ALLOC-2898
    > CSLT-ALLOC-1074/TRPA-TRF-1112
    > CSLT-ALLOC-1072/TRPA-TRF-1108
    > PCCA-ALLOC-2095/TRPA-TRF-1999
    > CSLT-ALLOC-1070/TRPA-TRF-1107
    > CSLT-ALLOC-1068/TRPA-TRF-1105
    > CSLT-ALLOC-907/TRPA-TRF-879
    > TRPA-ALLOC-810/TRPA-TRF-701
    > TRPA-ALLOC-809/TRPA-TRF-675
    > TRPA-ALLOC-808/TRPA-TRF-674
    > TRPA-ALLOC-807/TRPA-TRF-673

========== Transaction Record ID patterns ==========
  Non-null: 515, unique: 323
    383  TRAN####-####
     99  ERSP####-####
      6  TBD
      5  TRPA-CONV-###
      4  Multiple
      4  SUBD####-####
      4  VBOU####-####
      3  TRAN####-####, TRAN####-####, TRAN####-####, TRAN####-####, TRAN####-####
      2  ALLC####-####
      2  ERSP####-####-##
      1  DB ##-####
      1  #######
      1  TRAN####-####, TRAN####-####

========== TRPA/MOU Project # patterns ==========
  Non-null: 1312, unique: 889
  Contains ' plus ': 194
  Contains ' revisions': 194
  Contains '(Withdrawn)': 9
  Contains '(Expired)': 0
  Contains '/': 40
  Contains ';': 12
  Starts with 'ERSP': 626
  Starts with 'MOU': 36
    389  ERSP####-####
    168  ######
    125  ########
    118  TRP##-#####
     94  ERSP####-#### plus Revisions
     76  ERSP####-#### plus revisions
     54  VBOU####-####
     47  #######
     38  ERSP####-####/ERSP####-####-##
     36  MOUA####-####
     26  TBD
     22  CEPP####-#### plus revisions
     20  VBOC####-####
     12  #### #####.##
      9  ##T####

========== Local Jurisdiction Project # patterns ==========
  Non-null: 1179, unique: 946
    420  ########
    248  ######
    122  TRP##-#####
     56  BLD##-#####
     50  DB##-####
     45  WBLD##-######
     42  Multiple
     29  TBD
     22  WSUP##-####
     16  RESNEW##-####
     16  #### #####.##
     14  ##-####
     14  COMNEW##-####
     11  VBOU####-####
      9  #######
      8  BLD#####
      8  ADU##-####
      6  ########; ########
      6  VBOC####-####
      4  BLD##-#####, BLD##-#####, BLD##-##### 

========== Year Built / PM Year Built stats ==========
  Year Built: count=1581, min=2009.0, max=2026.0, unique=18
    distinct values sorted: [2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018] ... [2022, 2023, 2024, 2025, 2026]
  PM Year Built: count=1093, min=1940.0, max=2025.0, unique=30
    distinct values sorted: [1940, 1945, 1967, 1968, 1972, 1982, 1983, 1986, 1988, 1990] ... [2021, 2022, 2023, 2024, 2025]

  Both present: 1075; Year Built != PM Year Built: 171
  Examples of divergence:
    APN=1318-22-311-001  YB=2020.0  PM=2019.0
    APN=015-263-012  YB=2014.0  PM=2012.0
    APN=023-694-007  YB=2024.0  PM=2023.0
    APN=023-511-011  YB=2025.0  PM=2024.0
    APN=025-303-002  YB=2022.0  PM=2021.0
    APN=1318-22-311-002  YB=2020.0  PM=2019.0
    APN=025-755-018  YB=2022.0  PM=2021.0
    APN=027-321-013  YB=2024.0  PM=1945.0
    APN=025-272-018  YB=2025.0  PM=1982.0
    APN=026-094-026  YB=2025.0  PM=2022.0

========== Quantity domain ==========
  count=2021, unique=208
  value_counts top 15:
     1678  1.0
       40  -1.0
       20  -2.0
       15  2.0
       13  4.0
        8  -3.0
        5  20.0
        5  21.0
        5  12.0
        4  9.0
        4  -300.0
        3  10.0
        3  3.0
        3  7.0
        3  -4.0

========== APN format patterns ==========
   1607  ###-###-###
    258  ####-##-###-###
    165  ###-###-##

========== Date column ranges ==========
  Transaction Created Date: count=427, min=2014-03-11, max=2026-01-09, unique_dates=173
  Transaction Acknowledged Date: count=401, min=2013-04-05, max=2026-01-21, unique_dates=217
  TRPA Status Date: count=893, min=1970-01-01, max=2026-02-05, unique_dates=556
  Local Status Date: count=1136, min=2009-07-01, max=2026-02-26, unique_dates=662

========== Rows with Quantity > 1 ==========
  Count: 178
    APN=027-040-044         qty=23156.0  dev_right='Commercial Floor Area (CFA)'                            dev_type='Allocation'
    APN=025-041-023         qty=19.0    dev_right='Residential Bonus Unit (RBU)'                           dev_type='Residential Bonus Unit'
    APN=025-041-023         qty=21.0    dev_right='Multi-Family Residential Unit of Use (MFRUU)'           dev_type='Converted and Transferred To'
    APN=027-151-034         qty=15.0    dev_right='Single-Family Residential Unit of Use (SFRUU)'          dev_type='Converted To'
    APN=032-191-021         qty=18000.0  dev_right='Commercial Floor Area (CFA)'                            dev_type='Transfer'
    APN=027-350-023         qty=2.0     dev_right='Single-Family Residential Unit of Use (SFRUU)'          dev_type='Converted To'
    APN=027-040-044         qty=17290.0  dev_right='Commercial Floor Area (CFA)'                            dev_type='Banked Unit'
    APN=032-191-021         qty=10849.0  dev_right='Commercial Floor Area (CFA)'                            dev_type='Transfer'
    APN=029-341-002         qty=4.0     dev_right='Multi-Family Residential Unit of Use (MFRUU)'           dev_type='Transfer'
    APN=029-083-016         qty=8564.0  dev_right='Commercial Floor Area (CFA)'                            dev_type='Converted To'
    APN=029-680-002         qty=6500.0  dev_right='Commercial Floor Area (CFA)'                            dev_type='Transfer'
    APN=023-191-007         qty=6025.0  dev_right='Commercial Floor Area (CFA)'                            dev_type='No Project'
    APN=032-151-009         qty=9.0     dev_right='Multi-Family Residential Unit of Use (MFRUU)'           dev_type='Converted and Transferred To'
    APN=029-341-001         qty=4.0     dev_right='Multi-Family Residential Unit of Use (MFRUU)'           dev_type='Transfer'
    APN=029-341-003         qty=4.0     dev_right='Multi-Family Residential Unit of Use (MFRUU)'           dev_type='Transfer'

Quantity null rows: 9
Transaction Type null rows: 279
TransactionID null rows: 405

========== Profile of rows with no TransactionID (n=405) ==========
  Transaction Type values: {nan: 270, 'Banking of Existing Development': 122, 'Commercial Floor Area (CFA)': 4, 'Residential Allocation': 3, 'Transfer': 3, 'Residential Bonus Unit (RBU)': 2, 'Allocation': 1}
  Development Right values (top 10): {'Single-Family Residential Unit of Use (SFRUU)': 173, 'Multi-Family Residential Unit of Use (MFRUU)': 107, 'Commercial Floor Area (CFA)': 64, 'Residential Allocation': 37, 'Tourist Accommodation Unit (TAU)': 19, nan: 2, 'Residential Bonus Unit (RBU)': 2, 'Residential Allocation - El Dorado County': 1}
  Status Jan 2026: {'Completed': 388, 'Not Completed': 16, nan: 1}
  Development Type: {'Banked Unit': 192, 'Banking From': 122, 'Allocation': 46, 'Transfer': 40, 'Residential Bonus Unit': 2, 'TBD': 1, nan: 1, 'Removed': 1}
